Charge Code,Desc,PLC
612109.00.BP8.5202BP80100S.AQ,McMurdo Vehicle Maintenance,D9JP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DA8P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,DA8P
612109.00.BP8.5101BP80500S.AQ,Palmer Area Management,DBGP
612109.00.BP8.6601BP80200S.AQ,Peninsula Area Logistics,DBGP
612109.00.BP8.5101BP80500S.AQ,Palmer Area Management,DBHP
612109.00.BP8.6601BP80200S.AQ,Peninsula Area Logistics,DBHP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,DBIP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DC5P
612109.00.BP8.3401BP80400S.AQ,NASA LDB,DC5P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,DC5P
612109.00.BP8.5101BP80400S.AQ,South Pole Area Management,DCCP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,DCCP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,DCCP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,DCDP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,DD2P
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,DD4P
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DD8P
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,DD8P
612109.00.BP8.3401BP80200S.AQ,RAID,DD8P
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,DD8P
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,DD8P
612109.00.BP8.5201BP80100S.AQ,Operations Traverse,DD8P
612109.00.BP8.5202BP80600S.AQ,Mechanical Equipment/Field Energy,DDZP
612109.00.BP8.2101BP80100S.AQ,Safety and Health Engineering,DE4P
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),DEBP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,DEBP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,DEBP
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,DEBP
612109.00.BP8.7301BP80100S.AQ,McMurdo Operational SIP Support,DEBP
612109.00.BP8.5101BP80400S.AQ,South Pole Area Management,DECP
612109.00.BP8.5101BP80500S.AQ,Palmer Area Management,DECP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,DECP
612109.00.BP8.5202BP80400S.AQ,McMurdo Equipment Operations,DENP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,DF3P
612109.00.BP8.5502BP80100S.AQ,McMurdo Fuel Operations,DFEP
612109.00.BP8.5502BP80200S.AQ,South Pole Fuel Operations,DFEP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,DFHP
612109.00.BP8.6601BP80600S.AQ,Antarctic Terminal Operations,DFQP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DFSP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,DFSP
612109.00.BP8.5101BP80400S.AQ,South Pole Area Management,DFYP
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,DFYP
612109.00.BP8.3101BP80300S.AQ,S&TPS Station Implementation,DGJP
612109.00.BP8.3301BP80100S.AQ,Marine Area Management,DGJP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,DGJP
612109.00.BP8.3401BP80200S.AQ,RAID,DGJP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,DGJP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,DGJP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,DGVP
612109.00.BP8.3203BP80100S.AQ,Science Aviation Support,DH9P
612109.00.BP8.7201BP80300S.AQ,Palmer Facilities Maintenance,DHAP
612109.00.BP8.5301BP80200S.AQ,McMurdo ARFF,DHBP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,DHDP
612109.00.BP8.5502BP80100S.AQ,McMurdo Fuel Operations,DHEP
612109.00.BP8.5301BP80200S.AQ,McMurdo ARFF,DHJP
612109.00.BP8.5601BP80200S.AQ,Operation Centers and Antarctic Fire Services,DHJP
612109.00.BP8.5301BP80200S.AQ,McMurdo ARFF,DHVP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DHYP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,DIFP
612109.00.BP8.3401BP80200S.AQ,RAID,DIFP
612109.00.BP8.3401BP80300S.AQ,Science Traverse/SALSA,DIFP
612109.00.BP8.3401BP80400S.AQ,NASA LDB,DIFP
612109.00.BP8.3402BP80100S.AQ,NASA 88 South,DIFP
612109.00.BP8.3402BP80300S.AQ,South Pole Science Equipment Retrograde,DIFP
612109.00.BP8.3402BP80400S.AQ,Dark Sector Science Support,DIFP
612109.00.BP8.3402BP80500S.AQ,BICEP Array Installation,DIFP
612109.00.BP8.3402BP80600S.AQ,Icecube Upgrade,DIFP
612109.00.BP8.3402BP80700S.AQ,LANDIT South Pole Planetary Oscillation Observatory,DIFP
612109.00.BP8.4401BP81000S.AQ,JPSS MC3,DIFP
612109.00.BP8.7401BP80500S.AQ,McMurdo Repair Bulk Fuel Tanks,DIFP
612109.00.BP8.7401BP81100S.AQ,MCM Morale Facility,DIFP
612109.00.BP8.7402BP80100S.AQ,South Pole BLDG 68 EDM Replacement,DIFP
612109.00.BP8.8101BP80700S.AQ,Project Planning & Controls,DIFP
612109.00.BP8.3401BP80100S.AQ,WAIS - Project,DIHP
612109.00.BP8.5301BP80400S.AQ,Meteorology Support,DJ1P
612109.00.BP8.5601BP80100S.AQ,Search & Rescue,DJ3P
612109.00.BP8.7201BP80100S.AQ,McMurdo Facilities Maintenance,DJ8P
612109.00.BP8.7201BP80200S.AQ,South Pole Facilities Maintenance,DJ8P
612109.00.BP8.3301BP80200S.AQ,Marine Technical Services,DJGP
612109.00.BP8.3202BP80200S.AQ,Field Support & Training,DJLP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DJVP
612109.00.BP8.3202BP80300S.AQ,Continental Field Camps (Minor),DJVP
612109.00.BP8.3401BP80600S.AQ,West Antarctic Support/Thwaites,DJVP
612109.00.BP8.5501BP80100S.AQ,Marble Point,DJVP
612109.00.BP8.5301BP80100S.AQ,McMurdo Airfield Support,DKCP
612109.00.BP8.7202BP80100S.AQ,McMurdo Utilities,DKEP
612109.00.BP8.3202BP80100S.AQ,Field Support Management,DKHP
